
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
29	25	26	21	1	240	241
34	25	27	5	1	242	243
54	25	28	38	1	244	245
85	25	29	33	1	246	247
77	25	30	35	2	248	250
20	26	1	17	2	3	5
79	26	2	19	1	6	7
33	26	3	24	1	16	17
38	26	4	3	5	26	31
17	26	5	26	1	33	34
89	26	6	28	1	40	41
3	26	7	30	1	45	46
63	26	8	8	1	51	52
86	26	9	10	3	61	64
59	26	10	5	1	72	73
87	26	11	2	1	78	79
71	26	12	7	1	88	89
28	26	13	22	1	95	96
98	26	14	21	1	98	99
21	26	15	6	1	109	110
41	26	16	36	4	116	120
46	26	17	31	1	129	130
32	26	18	33	1	133	134
4	26	19	37	1	138	139
8	26	20	25	1	142	143
43	26	21	4	1	152	153
18	26	22	3	5	154	159
22	26	23	22	1	163	164
40	26	24	38	1	178	179
39	26	25	23	1	183	184
45	26	26	15	1	191	192
25	26	27	39	1	193	194
87	26	28	25	1	202	203
69	26	29	26	1	211	212
32	26	30	3	2	214	216
48	26	31	14	2	222	224
4	26	32	6	2	233	235
97	26	33	30	1	240	241
29	26	34	15	1	247	248
28	26	35	38	1	255	256
5	26	36	5	1	266	267
69	26	37	31	2	271	273
99	26	38	38	1	312	313
93	26	39	23	1	314	315
42	27	1	38	6	14	20
4	27	2	39	1	27	28
34	27	3	30	1	32	33
70	27	4	32	1	40	41
25	27	5	27	1	48	49
19	27	6	24	1	61	62
29	27	7	37	1	70	71
48	27	8	39	1	72	73
53	27	9	13	1	83	84
6	27	10	22	1	99	100
10	27	11	25	2	103	105
20	27	12	33	1	111	112
3	27	13	37	1	120	121
43	27	14	26	1	155	156
35	27	15	6	1	166	167
84	27	16	13	2	178	180
21	27	17	35	1	184	185
37	27	18	14	1	189	190
35	27	19	8	1	199	200
100	27	20	26	1	201	202
60	27	21	10	1	211	212
73	27	22	31	1	218	219
28	27	23	28	2	220	222
67	27	24	28	1	225	226
58	27	25	3	1	232	233
99	27	26	18	1	241	242
71	27	27	3	1	248	249
51	27	28	1	1	255	256
85	27	29	37	1	259	260
32	27	30	19	1	261	262
85	27	31	5	1	269	270
88	27	32	5	2	276	278
34	27	33	23	1	285	286
87	27	34	36	1	290	291
75	27	35	7	1	295	296
17	28	1	1	1	1	2
26	28	2	3	1	12	13
69	29	1	23	1	15	16
46	29	2	19	9	21	30
34	29	3	6	1	37	38
62	29	4	40	1	43	44
98	29	5	29	1	46	47
51	30	1	11	1	3	4
13	31	1	37	1	2	3
29	31	2	10	2	23	25
100	31	3	26	1	38	39
65	31	4	7	1	52	53
48	31	5	13	1	63	64
78	31	6	21	1	73	74
68	31	7	36	1	78	79
78	31	8	4	1	83	84
87	31	9	28	1	94	95
3	31	10	4	9	131	140
76	31	11	23	1	144	145
55	31	12	23	2	150	152
68	31	13	24	6	184	190
29	31	14	25	1	197	198
5	31	15	10	1	207	208
68	31	16	25	1	216	217
41	31	17	6	1	221	222
90	32	1	29	1	4	5
70	32	2	27	7	9	16
15	32	3	33	1	22	23
55	32	4	4	3	36	39
88	32	5	2	7	90	97
16	32	6	27	1	103	104
68	32	7	31	2	111	113
75	32	8	35	1	120	121
43	32	9	40	1	122	123
64	32	10	37	1	124	125
10	32	11	40	1	128	129
74	32	12	29	1	132	133
55	32	13	34	1	135	136
2	32	14	2	2	145	147
4	32	15	32	1	149	150
68	32	16	11	1	168	169
12	32	17	2	4	178	182
21	32	18	15	2	192	194
82	32	19	39	1	196	197
41	32	20	38	1	200	201
52	32	21	15	1	206	207
27	32	22	33	1	208	209
19	32	23	14	2	210	212
59	32	24	17	1	213	214
82	32	25	39	1	222	223
31	32	26	22	1	234	235
52	32	27	17	1	238	239
97	32	28	20	1	243	244
11	33	1	3	1	4	5
54	33	2	4	3	8	11
96	33	3	10	1	22	23
70	33	4	21	2	31	33
90	33	5	36	1	45	46
86	33	6	7	1	54	55
27	33	7	37	1	65	66
98	33	8	1	1	77	78
95	33	9	31	1	84	85
52	33	10	36	1	86	87
30	33	11	37	1	88	89
26	33	12	34	1	101	102
10	33	13	9	2	113	115
98	33	14	4	1	117	118
56	33	15	4	1	122	123
73	33	16	37	2	132	134
47	33	17	29	1	139	140
52	33	18	3	1	144	145
97	33	19	28	2	153	155
21	33	20	15	4	157	161
45	33	21	15	1	168	169
1	33	22	9	8	178	186
60	33	23	7	1	196	197
4	33	24	14	1	204	205
16	33	25	35	1	211	212
20	33	26	39	1	217	218
81	33	27	25	1	220	221
94	33	28	35	2	231	233
30	33	29	20	1	238	239
33	33	30	39	1	240	241
25	33	31	21	3	256	259
68	33	32	36	1	261	262
31	33	33	3	1	269	270
61	34	1	29	1	6	7
65	34	2	26	2	16	18
18	34	3	26	1	26	27
82	34	4	35	1	30	31
15	34	5	2	1	44	45
26	34	6	5	1	54	55
16	34	7	7	1	60	61
15	34	8	23	1	66	67
42	34	9	13	1	73	74
75	34	10	1	1	82	83
91	34	11	12	1	85	86
56	34	12	20	3	93	96
81	34	13	17	1	103	104
87	34	14	18	1	107	108
75	34	15	22	1	117	118
49	34	16	23	1	125	126
56	34	17	10	1	136	137
44	34	18	20	1	142	143
66	34	19	16	1	150	151
52	34	20	33	1	159	160
47	34	21	28	1	162	163
80	34	22	13	1	172	173
93	34	23	24	1	174	175
43	34	24	21	1	184	185
30	34	25	40	1	195	196
51	34	26	38	1	199	200
95	34	27	7	3	206	209
3	34	28	40	1	216	217
86	34	29	30	2	225	227
51	34	30	7	1	232	233
96	34	31	35	1	234	235
38	34	32	9	1	240	241
20	34	33	5	1	249	250
58	34	34	9	2	257	259
86	34	35	34	1	265	266
93	34	36	3	1	276	277
89	34	37	2	1	279	280
55	34	38	14	1	289	290
44	34	39	9	2	291	293
5	34	40	13	1	302	303
87	34	41	6	1	310	311
1	35	1	14	1	2	3
11	35	2	15	1	12	13
70	35	3	9	4	132	136
9	35	4	13	9	139	148
25	35	5	32	3	152	155
6	35	6	1	1	158	159
94	36	1	18	1	2	3
3	36	2	2	1	11	12
27	36	3	7	1	19	20
76	36	4	22	1	30	31
55	36	5	17	1	32	33
61	36	6	11	1	37	38
18	36	7	22	1	47	48
90	36	8	39	1	50	51
87	36	9	26	1	55	56
96	36	10	36	1	60	61
77	36	11	26	1	69	70
46	36	12	30	1	80	81
32	36	13	21	9	83	92
71	36	14	22	1	102	103
42	36	15	3	2	106	108
79	36	16	19	1	117	118
53	36	17	40	1	126	127
76	36	18	26	1	131	132
7	36	19	35	1	134	135
8	36	20	10	1	145	146
39	36	21	29	1	152	153
55	36	22	37	1	161	162
29	36	23	37	1	169	170
84	36	24	37	3	173	176
7	36	25	29	1	181	182
78	36	26	9	1	186	187
61	36	27	23	1	194	195
2	36	28	35	1	199	200
53	36	29	26	1	210	211
88	36	30	25	1	217	218
62	36	31	28	1	224	225
22	36	32	2	1	233	234
85	36	33	32	1	236	237
61	36	34	39	1	243	244
91	36	35	11	1	250	251
25	36	36	12	1	253	254
92	36	37	10	2	255	257
8	36	38	3	1	260	261
45	36	39	30	1	270	271
32	36	40	27	1	273	274
18	36	41	39	1	284	285
48	36	42	24	1	291	292
34	36	43	38	1	295	296
22	36	44	12	2	305	307
28	36	45	25	1	316	317
28	36	46	4	1	321	322
15	37	1	32	1	2	3
31	37	2	10	2	9	11
93	37	3	12	1	15	16
73	37	4	31	1	17	18
58	37	5	30	1	20	21
53	37	6	30	1	28	29
6	37	7	12	1	32	33
87	37	8	35	2	43	45
54	37	9	27	1	47	48
84	37	10	25	1	50	51
90	37	11	2	1	58	59
46	37	12	23	1	69	70
70	37	13	18	2	76	78
36	37	14	24	1	81	82
29	37	15	17	10	85	95
38	37	16	24	1	97	98
76	37	17	23	1	100	101
66	37	18	28	1	108	109
97	37	19	23	1	113	114
87	37	20	13	2	115	117
66	37	21	15	1	122	123
96	37	22	37	1	131	132
71	37	23	28	10	140	150
2	37	24	31	1	157	158
8	37	25	7	2	160	162
11	37	26	39	1	172	173
32	37	27	9	2	209	211
63	37	28	6	2	213	215
5	37	29	6	1	220	221
55	37	30	39	1	226	227
5	37	31	4	2	233	235
1	37	32	7	1	236	237
13	37	33	3	2	241	243
12	37	34	33	1	248	249
76	37	35	2	2	252	254
53	37	36	6	3	257	260
18	37	37	11	1	266	267
18	37	38	9	4	271	275
11	37	39	18	1	278	279
58	37	40	35	1	281	282
61	37	41	15	1	285	286
63	37	42	19	1	291	292
15	37	43	31	1	296	297
74	37	44	7	1	305	306
78	38	1	21	1	4	5
57	38	2	27	1	20	21
31	38	3	15	1	24	25
8	38	4	3	3	40	43
92	38	5	14	2	49	51
20	38	6	23	1	62	63
37	38	7	4	1	71	72
21	38	8	14	4	214	218
61	38	9	19	9	295	304
53	38	10	33	1	308	309
30	39	1	3	1	2	3
28	39	2	28	9	57	66
5	40	1	21	2	2	4
9	40	2	8	1	9	10
40	40	3	5	1	17	18
14	40	4	17	1	20	21
93	40	5	11	1	29	30
29	40	6	35	1	42	43
34	40	7	27	1	45	46
89	40	8	25	1	49	50
41	40	9	27	1	52	53
48	40	10	39	1	57	58
36	40	11	15	1	69	70
17	40	12	37	1	74	75
90	40	13	21	1	92	93
67	40	14	35	1	106	107
13	40	15	9	6	115	121
23	40	16	37	1	122	123
70	40	17	20	1	129	130
62	40	18	29	2	137	139
73	40	19	26	1	141	142
87	40	20	1	2	143	145
17	40	21	22	1	148	149
48	40	22	33	1	160	161
24	40	23	1	1	169	170
20	40	24	33	1	172	173
49	40	25	4	3	177	180
52	40	26	1	1	191	192
51	40	27	7	1	194	195
21	40	28	7	1	200	201
51	40	29	22	1	203	204
86	40	30	17	1	209	210
91	40	31	12	1	215	216
63	40	32	8	1	219	220
28	40	33	6	1	225	226
59	40	34	4	1	235	236
5	40	35	17	4	258	262
99	40	36	25	10	300	310
87	40	37	28	1	316	317
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	74	2	40	1015	100	335	147.523	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 26,787 variables, 78,249 constraints
 ! Presolve      : 15,141 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 3
 ! Initial process time : 3.75s (3.75s extraction + 0.01s propagation)
 !  . Log search space  : 18,323.6 (before), 18,323.6 (after)
 !  . Memory usage      : 146.5 MB (before), 146.5 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0     26,787                 -
 + New bound is 335
 *           693   23,384  27.64s       4      (gap is 51.66%)
 *           357   13,530  34.16s       3      (gap is 6.16%)
 *           353   16,031  36.14s       1      (gap is 5.10%)
 *           346   26,321  38.07s       4      (gap is 3.18%)
 *           345   28,551  42.81s       4      (gap is 2.90%)
 *           344   31,301  53.14s       4      (gap is 2.62%)
 *           343   33,531  58.11s       4      (gap is 2.33%)
 *           342   36,781  85.40s       4      (gap is 2.05%)
 *           341   38,317  91.50s       4      (gap is 1.76%)
 *           340   39,790  97.86s       4      (gap is 1.47%)
 *           339   41,273  104.01s      4      (gap is 1.18%)
 *           338   43,002  110.61s      4      (gap is 0.89%)
 *           337   46,225  124.21s      4      (gap is 0.59%)
 *           336   47,740  130.70s      4      (gap is 0.30%)
 *           335   50,865  145.25s      4      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 15 solutions found.
 ! Best objective         : 335 (optimal - effective tol. is 0)
 ! Best bound             : 335
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 162,563
 ! Number of fails        : 10,678
 ! Total memory usage     : 1.4 GB (1.0 GB CP Optimizer + 0.4 GB Concert)
 ! Time spent in solve    : 146.00s (142.26s engine + 3.75s extraction)
 ! Search speed (br. / s) : 1,142.7
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
96	1	1	24	7	3	10
22	1	2	30	3	22	25
67	1	3	32	4	31	35
6	1	4	37	6	49	55
37	1	5	33	2	64	66
49	1	6	30	7	69	76
66	1	7	35	5	102	107
86	1	8	37	2	109	111
67	1	9	11	5	120	125
15	1	10	39	1	137	138
35	1	11	30	2	155	157
40	1	12	13	7	162	169
75	1	13	32	1	181	182
97	1	14	16	5	191	196
68	1	15	34	5	201	206
11	1	16	16	3	213	216
29	1	17	21	5	242	247
26	1	18	12	2	256	258
29	1	19	39	7	268	275
23	1	20	4	3	294	297
64	1	21	17	7	299	306
45	1	22	2	1	314	315
94	1	23	39	1	320	321
47	1	24	6	2	327	329
80	2	1	23	9	13	22
68	2	2	30	3	36	39
38	2	3	36	1	55	56
67	2	4	11	4	59	63
46	2	5	34	1	70	71
77	2	6	4	3	74	77
26	2	7	10	6	89	95
81	2	8	26	10	113	123
55	2	9	35	7	150	157
69	2	10	37	1	166	167
28	2	11	32	4	182	186
51	2	12	28	4	215	219
67	2	13	40	3	223	226
19	2	14	9	2	234	236
94	2	15	25	3	237	240
45	2	16	17	8	250	258
83	2	17	38	10	275	285
99	2	18	39	2	294	296
41	2	19	28	4	306	310
36	2	20	23	1	312	313
31	2	21	19	3	321	324
89	2	22	21	3	327	330
63	2	23	14	1	334	335
16	3	1	29	1	2	3
56	3	2	32	1	11	12
26	3	3	18	1	15	16
9	3	4	8	1	18	19
52	3	5	23	1	24	25
68	3	6	40	1	33	34
71	3	7	33	5	41	46
37	3	8	18	1	49	50
96	3	9	11	2	51	53
89	3	10	16	2	62	64
39	3	11	13	3	65	68
37	3	12	10	1	71	72
99	3	13	6	1	78	79
4	3	14	2	1	86	87
86	3	15	26	1	89	90
18	3	16	25	1	96	97
81	3	17	22	2	101	103
56	3	18	12	1	107	108
46	3	19	3	8	110	118
23	3	20	21	1	119	120
93	3	21	25	1	123	124
71	3	22	18	1	133	134
66	3	23	21	1	138	139
7	3	24	6	1	141	142
1	3	25	21	1	152	153
78	3	26	17	1	156	157
64	3	27	35	1	162	163
12	3	28	2	1	168	169
62	3	29	7	4	172	176
4	3	30	13	1	179	180
99	3	31	12	1	185	186
15	3	32	7	1	194	195
97	3	33	5	1	203	204
54	3	34	10	1	214	215
13	3	35	35	1	222	223
29	3	36	40	1	226	227
92	3	37	4	1	237	238
69	3	38	17	1	240	241
85	3	39	30	2	243	245
6	3	40	11	1	247	248
55	3	41	16	1	249	250
52	3	42	9	1	258	259
84	3	43	25	2	268	270
61	3	44	35	4	271	275
70	3	45	21	3	280	283
89	3	46	28	2	286	288
77	3	47	14	2	295	297
19	3	48	8	1	299	300
32	3	49	3	2	301	303
9	3	50	37	8	312	320
43	3	51	16	4	330	334
44	4	1	25	5	22	27
100	4	2	37	8	41	49
79	4	3	26	4	73	77
51	4	4	37	1	90	91
25	4	5	23	1	104	105
89	4	6	11	1	108	109
59	4	7	40	6	117	123
52	4	8	16	4	128	132
26	4	9	39	2	135	137
19	4	10	39	8	145	153
18	4	11	2	7	169	176
57	4	12	31	7	195	202
5	4	13	36	1	212	213
22	4	14	21	8	219	227
67	4	15	24	1	234	235
63	4	16	10	3	236	239
16	4	17	39	3	245	248
8	4	18	7	5	250	255
26	4	19	3	5	266	271
92	4	20	1	3	277	280
81	4	21	37	1	285	286
58	4	22	23	7	290	297
31	4	23	7	4	307	311
38	5	1	40	8	20	28
30	5	2	8	5	34	39
4	5	3	35	2	44	46
94	5	4	17	1	56	57
92	5	5	23	2	60	62
13	5	6	16	1	72	73
17	5	7	1	3	81	84
34	5	8	11	1	88	89
33	5	9	26	2	94	96
84	5	10	37	1	102	103
86	5	11	9	1	105	106
26	5	12	26	1	111	112
64	5	13	29	4	119	123
6	5	14	35	7	132	139
14	5	15	39	1	143	144
6	5	16	15	1	152	153
18	5	17	13	4	158	162
31	5	18	26	1	168	169
39	5	19	9	1	177	178
27	5	20	22	1	182	183
73	5	21	3	3	189	192
96	5	22	29	8	198	206
45	5	23	38	1	215	216
15	5	24	17	2	220	222
28	5	25	27	4	229	233
94	5	26	37	1	243	244
45	5	27	31	9	260	269
29	5	28	23	5	282	287
66	5	29	11	9	299	308
58	6	1	25	5	10	15
68	6	2	23	6	52	58
83	6	3	9	8	168	176
89	7	1	33	7	99	106
9	8	1	33	4	3	7
32	8	2	22	10	33	43
74	8	3	12	1	54	55
36	8	4	29	2	61	63
29	8	5	25	2	69	71
29	8	6	16	7	74	81
69	8	7	10	2	101	103
37	8	8	1	7	112	119
53	8	9	3	2	128	130
95	8	10	38	5	138	143
49	8	11	37	3	154	157
33	8	12	36	3	167	170
40	8	13	33	1	179	180
96	8	14	17	1	184	185
3	8	15	34	1	190	191
9	8	16	24	5	195	200
26	8	17	38	1	208	209
85	8	18	2	4	216	220
38	8	19	21	1	248	249
24	8	20	8	5	259	264
98	8	21	32	10	277	287
49	8	22	13	1	291	292
96	8	23	39	5	302	307
4	8	24	39	6	311	317
16	8	25	23	7	324	331
42	9	1	3	1	14	15
53	9	2	3	6	17	23
8	9	3	7	9	25	34
45	9	4	15	4	43	47
30	9	5	22	5	78	83
34	9	6	4	1	93	94
77	9	7	6	3	115	118
74	9	8	7	6	152	158
58	9	9	22	2	165	167
21	9	10	40	1	176	177
15	9	11	2	5	204	209
37	9	12	2	4	232	236
1	10	1	22	5	8	13
60	10	2	15	3	26	29
76	10	3	6	1	38	39
14	10	4	33	9	53	62
92	10	5	28	2	69	71
83	10	6	6	6	87	93
55	10	7	23	2	98	100
83	10	8	19	2	102	104
13	10	9	36	1	113	114
43	10	10	7	1	121	122
79	10	11	21	1	131	132
82	10	12	26	1	137	138
56	10	13	39	1	144	145
56	10	14	32	3	151	154
12	10	15	24	1	157	158
68	10	16	23	2	161	163
20	10	17	33	7	166	173
15	10	18	37	4	175	179
85	10	19	7	9	180	189
78	10	20	24	3	191	194
74	10	21	24	3	200	203
33	10	22	40	2	209	211
93	10	23	19	2	222	224
89	10	24	17	3	234	237
46	10	25	8	1	242	243
98	10	26	16	1	244	245
28	10	27	10	6	252	258
58	10	28	6	1	267	268
36	10	29	21	5	273	278
51	10	30	7	1	282	283
97	10	31	40	4	290	294
60	10	32	29	3	303	306
9	10	33	31	1	307	308
49	10	34	15	2	317	319
84	10	35	18	1	320	321
57	11	1	23	4	43	47
14	11	2	35	1	66	67
77	11	3	34	7	91	98
74	11	4	16	1	106	107
87	11	5	15	7	113	120
43	11	6	29	10	127	137
19	11	7	20	7	155	162
47	11	8	31	7	169	176
71	11	9	30	6	234	240
26	11	10	6	5	288	293
40	11	11	6	7	294	301
46	12	1	14	1	1	2
64	12	2	35	2	3	5
10	12	3	39	1	6	7
38	12	4	10	6	11	17
37	12	5	35	2	27	29
96	12	6	18	2	38	40
50	12	7	40	1	44	45
28	12	8	20	1	50	51
66	12	9	33	1	52	53
43	12	10	35	1	58	59
84	12	11	2	1	62	63
32	12	12	2	4	69	73
18	12	13	37	5	83	88
3	12	14	28	1	95	96
21	12	15	5	1	106	107
88	12	16	8	1	116	117
40	12	17	37	7	126	133
70	12	18	11	1	136	137
96	12	19	12	2	146	148
90	12	20	11	1	150	151
38	12	21	17	2	159	161
22	12	22	37	1	164	165
56	12	23	4	3	172	175
13	12	24	3	1	185	186
27	12	25	22	1	195	196
32	12	26	14	1	200	201
12	12	27	14	1	205	206
46	12	28	30	3	213	216
44	12	29	23	1	218	219
74	12	30	5	1	228	229
100	12	31	37	3	231	234
59	12	32	6	1	238	239
95	12	33	3	1	245	246
58	12	34	13	3	249	252
57	12	35	40	5	256	261
66	12	36	17	2	267	269
10	12	37	18	9	271	280
54	12	38	2	1	281	282
80	12	39	27	1	290	291
12	12	40	28	2	301	303
46	12	41	26	3	305	308
55	12	42	29	1	317	318
96	12	43	37	1	327	328
77	12	44	36	1	334	335
72	13	1	28	1	18	19
10	13	2	38	9	66	75
2	13	3	40	10	98	108
26	13	4	8	8	144	152
75	13	5	13	6	186	192
81	13	6	13	8	206	214
95	13	7	11	3	219	222
92	13	8	5	2	223	225
75	13	9	16	3	258	261
13	13	10	40	2	265	267
48	13	11	36	1	275	276
72	14	1	1	3	0	3
61	14	2	2	1	12	13
49	14	3	35	1	14	15
88	14	4	33	1	16	17
28	14	5	32	8	23	31
37	14	6	18	8	40	48
1	14	7	14	2	54	56
89	14	8	24	8	79	87
17	14	9	23	6	138	144
84	14	10	18	6	147	153
43	14	11	11	4	175	179
36	14	12	23	1	180	181
99	14	13	12	6	192	198
73	14	14	15	7	218	225
47	14	15	25	5	229	234
86	14	16	20	5	236	241
52	15	1	18	3	60	63
90	15	2	27	1	68	69
68	15	3	17	4	102	106
2	15	4	9	7	133	140
29	15	5	37	2	150	152
12	15	6	9	8	178	186
39	15	7	4	4	213	217
18	15	8	1	10	222	232
75	15	9	8	4	266	270
33	16	1	6	1	3	4
7	16	2	13	2	10	12
79	16	3	6	1	20	21
100	16	4	36	1	30	31
45	16	5	25	2	37	39
47	16	6	10	2	48	50
82	16	7	40	4	56	60
85	16	8	15	2	67	69
86	16	9	12	2	72	74
76	16	10	34	2	80	82
42	16	11	18	3	85	88
54	16	12	36	6	95	101
41	16	13	25	1	106	107
98	16	14	1	1	108	109
57	16	15	11	2	116	118
81	16	16	1	5	128	133
40	16	17	22	1	137	138
15	16	18	5	1	145	146
78	16	19	14	1	151	152
1	16	20	23	1	158	159
98	16	21	28	1	166	167
44	16	22	38	2	172	174
84	16	23	27	1	175	176
70	16	24	30	1	183	184
43	16	25	21	2	186	188
85	16	26	37	3	193	196
1	16	27	7	1	206	207
67	16	28	20	1	214	215
91	16	29	19	2	220	222
59	16	30	7	1	232	233
66	16	31	28	1	236	237
13	16	32	20	1	247	248
44	16	33	4	1	251	252
77	16	34	34	1	257	258
23	16	35	1	1	261	262
60	16	36	14	1	271	272
77	16	37	36	1	277	278
8	16	38	21	1	283	284
23	16	39	19	1	288	289
73	16	40	29	1	294	295
89	16	41	1	1	296	297
57	16	42	13	1	303	304
10	16	43	26	1	314	315
80	16	44	5	1	318	319
43	16	45	1	2	324	326
22	16	46	13	1	331	332
75	16	47	24	1	333	334
67	17	1	6	2	4	6
92	17	2	2	2	15	17
78	17	3	9	1	27	28
73	17	4	24	2	35	37
41	17	5	5	1	41	42
9	17	6	25	1	51	52
36	17	7	3	1	57	58
62	17	8	3	1	66	67
48	17	9	22	1	72	73
81	17	10	23	1	74	75
2	17	11	25	2	77	79
80	17	12	5	1	82	83
24	17	13	28	1	86	87
43	17	14	26	3	97	100
87	17	15	10	1	109	110
40	17	16	22	1	118	119
3	17	17	34	2	121	123
17	17	18	6	1	129	130
65	17	19	12	1	139	140
100	17	20	15	1	144	145
46	17	21	38	1	153	154
34	17	22	39	1	159	160
9	17	23	24	1	166	167
44	17	24	27	1	176	177
8	17	25	1	1	180	181
19	17	26	24	1	185	186
26	17	27	4	10	193	203
73	17	28	20	1	211	212
43	17	29	31	10	216	226
27	17	30	11	1	229	230
41	17	31	8	1	233	234
30	17	32	36	1	242	243
88	17	33	20	1	252	253
79	17	34	21	1	260	261
40	17	35	40	1	267	268
94	17	36	18	1	270	271
87	17	37	34	3	275	278
64	17	38	7	1	287	288
52	17	39	27	1	294	295
54	17	40	25	1	296	297
83	17	41	18	1	298	299
81	17	42	1	1	304	305
34	17	43	7	1	312	313
39	17	44	36	1	320	321
5	17	45	16	1	322	323
23	17	46	39	1	327	328
96	17	47	37	1	331	332
11	17	48	18	1	334	335
89	18	1	28	4	8	12
2	18	2	15	3	22	25
79	18	3	11	2	26	28
48	18	4	34	1	37	38
99	18	5	6	6	53	59
98	18	6	7	1	61	62
83	18	7	25	1	72	73
19	18	8	11	1	83	84
16	18	9	11	2	85	87
14	18	10	22	6	92	98
97	18	11	36	1	101	102
32	18	12	20	1	111	112
30	18	13	18	1	119	120
17	18	14	33	1	123	124
60	18	15	24	5	133	138
12	18	16	23	1	147	148
41	18	17	10	2	151	153
99	18	18	29	5	160	165
74	18	19	25	1	167	168
17	18	20	16	1	175	176
45	18	21	27	1	178	179
47	18	22	11	1	189	190
82	18	23	1	10	192	202
94	18	24	40	2	211	213
50	18	25	28	3	222	225
62	18	26	18	2	227	229
46	18	27	20	1	235	236
73	18	28	2	1	238	239
6	18	29	30	2	241	243
46	18	30	29	1	248	249
55	18	31	6	5	259	264
88	18	32	17	1	269	270
60	18	33	28	1	275	276
58	18	34	34	2	279	281
16	18	35	35	2	283	285
36	18	36	29	6	288	294
82	18	37	31	1	302	303
24	18	38	30	4	313	317
11	18	39	26	1	325	326
95	18	40	16	1	334	335
98	19	1	40	6	7	13
56	19	2	38	5	19	24
24	19	3	10	5	28	33
6	19	4	9	1	41	42
3	19	5	1	1	50	51
93	19	6	26	1	58	59
74	19	7	2	6	75	81
84	19	8	29	8	87	95
18	19	9	7	1	100	101
61	19	10	10	1	107	108
82	19	11	35	1	116	117
2	19	12	24	1	120	121
67	19	13	34	1	129	130
93	19	14	35	3	139	142
21	19	15	22	1	144	145
23	19	16	15	1	155	156
72	19	17	38	1	163	164
25	19	18	40	1	165	166
92	19	19	35	1	173	174
62	19	20	6	1	178	179
41	19	21	23	2	186	188
38	19	22	34	1	191	192
50	19	23	38	2	196	198
42	19	24	7	1	205	206
34	19	25	31	2	207	209
59	19	26	34	2	212	214
20	19	27	37	2	216	218
25	19	28	34	2	223	225
13	19	29	35	1	235	236
79	19	30	37	1	241	242
49	19	31	12	1	248	249
25	19	32	37	1	257	258
59	19	33	25	2	266	268
50	19	34	16	1	278	279
12	19	35	24	1	281	282
11	19	36	39	1	285	286
16	19	37	4	1	293	294
30	19	38	12	2	295	297
97	19	39	8	1	302	303
16	19	40	21	2	308	310
7	19	41	9	8	314	322
72	19	42	18	1	327	328
47	19	43	32	1	334	335
25	20	1	6	1	6	7
23	20	2	20	5	8	13
69	20	3	11	1	17	18
77	20	4	27	1	27	28
13	20	5	32	1	35	36
52	20	6	8	2	44	46
71	20	7	11	2	55	57
69	20	8	38	1	65	66
84	20	9	10	1	67	68
24	20	10	7	4	72	76
32	20	11	19	2	78	80
87	20	12	22	1	89	90
64	20	13	39	1	97	98
46	20	14	11	2	104	106
28	20	15	12	2	111	113
41	20	16	6	1	122	123
